wavelength,molar abs,stdev
190,-196.88225640191,0.762969725961899
191,107.529702363191,0.999038233791943
192,-107.966784724483,0.493101210413174
193,-113.593993010344,0.310859954212203
194,-41.6012954711915,0.58920961359265
195,2.0902336968316,0.556541246611325
196,227.985126354076,0.316092630064749
197,-0.503760443793407,0.554646235260876
198,-256.77724202474,0.79855827119879
199,-115.933850606283,0.525299858562945
200,30.2031396936487,0.79436261423271
201,-110.170478820801,0.548463095912683
202,27.3836192378291,0.643251570544381
203,114.818246629503,1.23006565818151
204,72.5173158998844,0.646327988071121
205,116.063144825123,0.455660337064175
206,14.166576244213,1.53947884596947
207,-116.292538113064,0.90442974523315
208,-116.640805844907,0.345311174347003
209,-33.5893715752496,0.209558571578151
210,93.6000527275933,0.273221175590428
211,142.309851469817,0.508157935394782
212,-20.6308802851924,0.631448665365751
213,-64.5382224188911,0.482670893473234
214,-70.8012135823567,0.671454719567662
215,105.473121360496,0.337873689965783
216,49.0735287136504,0.15206178834798
217,13.7114616676613,0.25392127359399
218,214.369129604764,0.170395465206643
219,-70.4068515918874,0.264322114889999
220,-160.923789695457,0.596634134155148
221,212.339745980722,0.621437601358988
222,213.961875350387,0.418041757642478
223,49.4285074869793,0.252278435819805
224,-27.5649755972403,0.459021773742305
225,165.134280169452,0.781562437524988
226,194.908698753074,0.392437202629685
227,70.2034194381149,0.242250495839276
228,39.5567420676903,0.617397610596537
229,145.127076043023,1.09257749653629
230,124.38801518193,0.695466099607397
231,40.7931631582756,1.02301995299151
232,102.341007656522,0.668082958072714
233,135.546534502948,0.973714597398797
234,84.9463413379814,0.753713948920196
235,187.402575457538,0.855031637755294
236,272.35058537236,0.441924474555254
237,258.028869628907,0.31588740252536
238,219.022530449762,0.279324190097865
239,263.877718890156,0.296360574037354
240,174.111887613933,0.248442567017903
241,200.493874726474,0.29886003710323
242,215.353180214213,0.193595972671866
243,221.583675808379,0.131564390481519
244,224.615477102778,0.145642109794894
245,235.088057341403,0.174244585388211
246,258.397447091567,0.327653819062871
247,261.061553955085,0.315959850995987
248,271.036457485632,0.174378627069413
249,282.741926687746,0.121986299214481
250,295.358331468384,0.133185368134628
251,306.194897404441,0.0789492046410358
252,317.833962617119,0.043992758675229
253,330.011147393149,0.0199034512167725
254,345.227197717773,0.00768509937423162
255,357.322083932427,0.00502132413438576
256,368.793549714322,0.00426788084584487
257,379.516381157842,0.00585810329624113
258,390.119826705458,0.0045169108516885
259,400.942087526789,0.00405229313298287
260,408.316992300674,0.00303768728958235
261,413.399369981737,0.00198821494510916
262,417.752540023468,0.00289209405839811
263,423.113072713504,0.00208191624765754
264,421.988796658343,0.00201479583881475
265,422.306511490882,0.00199143273884818
266,419.54385828145,0.00173003986201778
267,416.656520985494,0.00154223261547865
268,409.720836216424,0.00247437155769342
269,407.874769988978,0.00191866758632425
270,400.973523459207,0.00120785628827901
271,395.683809917874,0.00175731307458378
272,385.432164229632,0.00289000014691204
273,373.919372561216,0.00302416727095642
274,361.66183189435,0.00270808042971578
275,346.055658132564,0.00195413801625349
276,326.068940344267,0.00195276733938354
277,305.076449365097,0.00235880348723596
278,284.184800614844,0.00188836376868464
279,265.335604359232,0.00171856239768864
280,247.634702623528,0.00151208363547821
281,231.311860275537,0.00196133319312381
282,215.573761569203,0.00192705276288881
283,195.672344653443,0.00153060182165227
284,173.091985941273,0.00141639868717942
285,150.283805032412,0.000724772402836633
286,128.436009482801,0.000687693749431165
287,109.86461503076,0.000637648071741614
288,93.7077826647778,0.000816327388960968
289,79.8388856288253,0.000979181592232327
290,68.2261347795344,0.000668878638989271
291,58.202311308749,0.000477987808466883
292,49.4145557201422,0.00047172861655001
293,42.0083916510361,0.000411483668739918
294,35.8132173636795,0.000298358347345482
295,30.8592325460441,0.000315647470431526
296,26.759139463396,0.000313026071103045
297,23.6512208934567,0.000226469038109802
298,21.1969224561044,0.00020906577045945
299,19.3653380418629,0.000279509561343248
300,17.920168351026,0.000190424666888738
301,16.7282521957433,0.00017319628822199
302,15.7268943244764,0.000205286011460476
303,14.8505737848488,0.000179341491667427
304,14.2693625028993,0.000127003498124827
305,13.5984352387726,0.000104358728941953
306,12.9870243711795,0.000102034238622115
307,12.5241395134362,8.5185860632917E-05
308,11.9549377077958,0.000115789965654135
309,11.5392069169009,0.000206914362940949
310,11.1174716195132,0.000173385229683507
311,10.8114136144575,0.000101889289296703
312,10.5512734154612,8.98885472713332E-05
313,10.2796539853055,0.000108396319366501
314,10.1339551011333,0.000124248795035983
315,9.99585054394214,0.000121880174614485
316,9.73677093282848,0.000113561349603592
317,9.51795792303876,0.000119694675277049
318,9.29578980718468,9.85958118780912E-05
319,8.98902773477928,8.24569888898386E-05
320,8.78187221890307,0.000108450843626629
321,8.48676740968728,0.000116273981362361
322,8.12896813121208,7.37311142338988E-05
323,7.84622747446691,0.000101071482082304
324,7.5242812837647,0.000141921350280581
325,7.32119242773704,0.000124398763461163
326,7.16649518066762,0.00010044640100132
327,6.81965193029964,8.82780003859475E-05
328,6.73153898193531,0.000112989278822314
329,6.55335910972963,0.000146251483398616
330,6.46754705354342,8.75927925354388E-05
331,6.42783238112074,8.7429103970306E-05
332,6.35350648671144,8.32350640701098E-05
333,6.14884929944557,8.89016814149584E-05
334,5.98481642994341,8.89119111694845E-05
335,5.91509696671356,0.000124898571348152
336,5.76573451780407,0.000155147306702767
337,5.5309020672723,0.000149644841364656
338,5.3404064229433,0.000101010723746737
339,5.07239049930234,0.000136358753598901
340,4.98964603567002,0.000168943075416065
341,4.99539444079427,0.000137993081605637
342,4.82472810851794,0.000107568798186584
343,4.51879851079292,0.000147036045090462
344,4.59453493835659,0.000223314606525443
345,4.86985906547559,0.00019687774175909
346,4.59649297052104,0.000205587056452471
347,4.37896383453794,0.000206395040738969
348,4.34549197506069,0.000173505834566691
349,4.34243449981021,0.000178512955722323
350,3.43360635360221,0.000191125469788848
351,3.14948410523585,0.000198318402785694
352,3.3865830700997,0.000190553579010163
353,3.64970649505483,0.000202120466589201
354,3.54838611505375,0.000181929467615668
355,3.45014916202247,0.00019531473516139
356,3.36789844103702,0.000208495104896827
357,3.62554180448273,0.000232109517586465
358,3.49847656607238,0.000223806861390446
359,3.27652847848213,0.000232524495550463
360,3.32405287184584,0.000202484619553989
361,3.01482190056405,0.000159386341980489
362,3.08512780384271,0.000213107269792303
363,3.01577050454104,0.000200158041589884
364,2.79935762298398,0.000131032213520452
365,2.68899387201612,0.000160783946347867
366,2.51216562489841,0.000263973191955234
367,2.43968526066783,0.00022009431343365
368,2.3205919282425,0.000273430251553375
369,2.30080392557978,0.000236164885390532
370,1.87315345692979,0.000198419269856399
371,1.60636321046979,0.000225482976782085
372,1.72566147113453,0.000185351700463661
373,1.44485729801828,0.000189946452505258
374,1.2581616284998,0.000212996278638471
375,1.14886948293197,0.000189111476814907
376,1.09922299955033,0.000177378295496187
377,1.02859972484442,0.000173369492426412
378,0.78574247484569,0.000152101337038824
379,0.196973437133881,0.00018357177803271
380,0.105699768756382,0.000132148430822095
381,0.237949809449183,0.0001370506642852
382,0.32382407822014,0.000156878700370622
383,0.099438609846584,0.000186803353068471
384,-0.339861646530361,0.000200048958676151
385,-0.477336681110586,0.000197080898957547
386,-0.426894751583269,0.000209361380529563
387,-0.235673143544388,0.000153517869341136
388,-0.0943755816140222,9.61060531072574E-05
389,-0.625139820079885,0.000151607223123456
390,-0.949816558605454,0.000106951927818989
391,-0.841387280359725,0.000116637137092435
392,-0.708598723869595,0.000158654263624611
393,-0.541622175904896,0.000196364297611264
394,-0.434454313143736,0.000191534274454242
395,-0.263139685751442,0.000173332766603337
396,-0.731632837983136,0.000151505205466166
397,-0.995912334511731,0.00018395781816375
398,-0.489030189705301,0.000134728227398657
399,-0.306234913996618,0.000104404473087836
400,-0.44602649829195,0.000114940506515125
401,-0.352690661086841,0.000142135870949181
402,-0.0197349523807722,0.000158410442574399
403,0.109011123171016,0.00012914454630805
404,-0.281511431278531,0.000110232953163005
405,-0.207750488824456,0.000148571317595386
406,0.0778028028001536,0.000172880926911161
407,0.285417840341172,0.000147570122786596
408,0.356389364545564,0.000106898766037902
409,0.767683022276296,9.80384618827545E-05
410,1.11714130013004,0.000108406806930925
411,1.67426320146241,0.000188813064484678
412,1.43735683270972,0.000174707304345009
413,1.34936342777964,0.000136555372909492
414,1.23603168372638,9.73121720796516E-05
415,1.61789746560057,0.000162997420924967
416,1.96558791522791,0.000230228910476783
417,2.8687221620395,0.000159057895494746
418,2.86706133499486,0.000148904571234473
419,3.4112020688005,0.000172052996350849
420,4.14488831138379,0.000190787308158473
421,3.55845196189,0.00012793106408689
422,3.43310867445647,0.000154941996075945
423,5.17107444505964,0.000154639400521716
424,5.39912341502074,0.000165659569996111
425,5.15741268278845,0.000219162574793307
426,6.43552119670036,0.000177849393415493
427,6.91999587056372,0.000191439281503672
428,7.31203140389901,0.000193809522942558
429,7.74217997814132,0.000129576933477491
430,8.18890344072528,0.000179250185004742
431,9.78704474467821,0.000187381835983763
432,9.8916751382705,0.000166355356948752
433,10.4575305686841,0.000170491790619557
434,11.2103449455175,0.000239343755477075
435,12.0601704869612,0.000209261441505508
436,12.7465700130617,0.000208604131073734
437,13.3762011348134,0.000247051351841227
438,14.3920812108523,0.00028761780211673
439,15.4141611427988,0.00019938864662738
440,16.2216045261491,0.000204211045405709
441,17.2501058792989,0.000185386045296283
442,18.2185945307846,0.000174691686188235
443,19.0578259474933,0.000171497054394334
444,20.2867252460193,0.000231159323235216
445,21.7708401866402,0.00023868545854127
446,22.8574410495281,0.000315601365268536
447,24.2592004238295,0.000285108748490216
448,25.7210435024567,0.000235713875983804
449,26.4109752854966,0.00025449349049171
450,27.2581699938761,0.000213818801017875
451,28.4921365944016,0.000273795893502682
452,29.7546863484236,0.000244899405090568
453,31.8781820186039,0.000218130980876061
454,33.3850238833832,0.000249170115226179
455,34.7159604732123,0.000220214117391535
456,35.1158143678245,0.000253663026791512
457,36.2196540312774,0.000198295471295869
458,38.3173969890158,0.000260162633185362
459,39.2502019678206,0.00036877489579241
460,40.3961944636961,0.000324641719502357
461,42.2290011035388,0.000333791460265224
462,44.0519659312294,0.000223505941732161
463,45.7204257702178,0.00025442915495947
464,46.6361252364061,0.000212131984515115
465,47.9712336355089,0.000272977508058191
466,49.293588728424,0.000323350445980543
467,50.6688583532656,0.000212419046096057
468,52.1425717787418,0.000264461986996881
469,53.3138113822975,0.00041386388848931
470,54.9979825152473,0.000416946585638598
471,56.2118124167645,0.000438980338297341
472,57.1629666805516,0.000324591287979488
473,58.6453745403077,0.000317061931452462
474,60.3334146959695,0.000297301754278545
475,63.7584663349229,0.000274287079044305
476,63.0572367186436,0.000362446430143934
477,60.5716053772587,0.000240068449118053
478,61.5010116125933,0.000234975752696382
479,65.7312586778822,0.000310897827148438
480,66.6601069222253,0.000286635855013568
481,67.5296759139718,0.000249658748899177
482,68.7171645172578,0.000267729521039664
483,69.9541019916551,0.000304591095632248
484,70.5294558082526,0.000308418922683138
485,71.3237880052865,0.000119973593553992
486,72.8219010743237,0.000176787657747154
487,73.0269293562143,0.000271360146363359
488,74.0011120008638,0.000212675787311512
489,74.92354391783,0.000304250506567284
490,74.9190160534819,0.000251169644849408
491,76.4765334081452,0.000202870535673933
492,76.9000923939061,0.000237348060509909
493,77.2000313173708,0.000356332339712683
494,77.6354026091799,0.000364857397498119
495,78.2479376836698,0.000323918117392856
496,78.641894626796,0.000348862355396002
497,79.3999808996747,0.000396645977530957
498,80.233290673957,0.00029207356102101
499,80.4924677011107,0.000196697495188476
500,81.1892072807457,0.00023161527473242
501,81.752244599202,0.000292142059303983
502,82.2766920935813,0.000392821217708008
503,82.8378379837428,0.000322110471078256
504,83.4403901222478,0.000349820426952102
505,83.5839734256096,0.000392849000195297
506,84.4231737392103,0.000339229340750362
507,85.0522668504117,0.000244743377967138
508,85.4858285589528,0.00024741186594043
509,86.136916927083,0.00024183871958851
510,86.3617436613637,0.000395727729291327
511,86.5154868016961,0.000321318904743034
512,86.9493108135155,0.000350371170141755
513,87.6031075172099,0.00024381630933406
514,87.4912383308733,0.000314215064638318
515,87.6494288525075,0.000385756250921848
516,87.7263235313678,0.000432997547108848
517,87.5308022833734,0.000363378698855892
518,87.1604467267193,0.000330340449078709
519,86.9941948524734,0.000336456515080735
520,86.0667438244343,0.000391503924757324
521,85.4550267319743,0.00034702215271125
522,84.9333173936672,0.00043487548828125
523,84.0955662805181,0.000380419238401672
524,82.6875677254288,0.000329684535305312
525,81.187929168548,0.000414575289618473
526,79.4161310240301,0.000549289914657969
527,78.1605130342425,0.00034873719549408
528,76.6148185751426,0.000382346100260188
529,74.3803229440824,0.000530188029350308
530,72.2028878993846,0.000359898037571329
531,70.3655265775241,0.000313873328105533
532,68.1176106111912,0.000371918311196479
533,65.6295150403353,0.000333224232537271
534,63.3502384199117,0.000302764185468311
535,60.663696002033,0.000322099176684203
536,58.0758863061241,0.000473936796954464
537,56.4368253371203,0.000384594516781941
538,53.8316243143136,0.000345230102539063
539,50.2717401734328,0.000260442152614021
540,48.352542290149,0.000344016116735104
541,46.0489046000917,0.000367876081886023
542,44.3506917256243,0.00034213921738934
543,41.8159722451878,0.000384414748863861
544,39.736707720573,0.000384443138860493
545,37.9702926636461,0.00028014010570888
546,35.9638806409191,0.000270218194496851
547,34.2942562453696,0.000191577005914971
548,32.7296554457431,0.000210932408156575
549,31.3624527728768,0.000257506193550487
550,30.7244560372399,0.000230942824745365
551,29.3799466145998,0.000205423307277583
552,28.1091769474753,0.000184451559505258
553,27.4190112564457,0.000193480753370907
554,26.9093828593574,0.000250095521012128
555,26.1089754872227,0.000369100298520566
556,25.8510005919153,0.000260993324021871
557,25.8526755085541,0.000273124066020217
558,25.3659137225764,0.000251835034385667
559,25.5797969153055,0.000312531747173956
560,25.0759011564576,0.000230011536237058
561,24.7122957731223,0.000212615908757839
562,23.9087616615261,0.000344127136576658
563,24.1681012064924,0.000261181432364127
564,24.6960721786414,0.000274141142838686
565,23.6126638933201,0.000192797947243895
566,23.2235314439675,0.000176014282151174
567,23.9255460289025,0.00021392936542984
568,23.2704523035485,0.000202327349922841
569,21.9355603199321,0.000137375452908401
570,22.2596191195519,0.000148696757512737
571,22.8297254321372,0.00011176314345145
572,21.4221946189027,0.000112565892636715
573,17.6805933301783,9.16669054221865E-05
574,19.9886565182065,9.52696298740734E-05
575,20.1734305723302,9.27371656886537E-05
576,17.1758449921659,8.68498377036698E-05
577,17.1075682739329,8.46758612677006E-05
578,16.5613160404316,0.000130423461874232
579,14.4277011753366,0.000111681736824397
580,13.8244119998782,9.20184528967205E-05
581,13.1291272811506,9.88652596211311E-05
582,12.7455881675543,0.00010356481554084
583,12.1051149609268,0.000123337781648018
584,8.94212379645521,0.000120555901283726
585,9.19907184986095,8.91213623694285E-05
586,6.84724255184998,9.80338233143773E-05
587,6.58193162783418,0.000101484570269951
588,6.30828264601096,0.000106630427243889
589,5.35534485082955,0.000144175245479314
590,3.75494056779359,0.00018633048796555
591,2.94754201665287,0.000195454382026268
592,1.80722444039397,0.000150199920364418
593,1.86536256754205,0.000142895295757083
594,0.285284696928703,0.000179777094542667
595,-0.0755080528326486,0.000160483865122964
596,-0.189460423528538,0.000134376738347825
597,-1.21848156850196,0.000196294810260771
598,-1.60001679009198,0.000155831667312319
599,-2.03642848015613,0.000144876908883078
600,-2.08974859099033,0.000142987555038386
601,-2.53963040328384,0.000147023673525855
602,-3.14848176402103,0.000136358753598901
603,-3.27420722499144,0.000127100137265429
604,-3.42780340425102,0.000118685525406678
605,-3.69708451415392,0.000141201780627109
606,-4.09224845207796,0.000177152544941857
607,-3.1684813976438,0.000226689809298023
608,-2.56135285735447,0.000218743037055523
609,-3.4393000766937,0.00015412391969096
610,-4.23104189611615,0.000190815908379719
611,-6.08871136181457,0.000155159030532965
612,-6.31067965017225,0.000179305989045746
613,-5.35424411869293,0.000251271013443805
614,-4.78117358851762,0.000224484481503365
615,-4.0954051006672,0.000195547424532621
616,-4.08886371769533,0.000204922398410373
617,-4.31741839186907,0.000249833549374924
618,-3.76087462019229,0.000263511103164477
619,-4.42363977011169,0.000265669770272017
620,-4.13414354427469,0.000305449839559091
621,-4.45558065575709,0.000267307953024388
622,-4.23007894250278,0.000271701796007139
623,-4.1574081623894,0.00020470480915085
624,-4.23879096507096,0.000175631495766934
625,-4.19776605385043,0.000249301484031594
626,-4.45029597441619,0.000313635630891889
627,-4.41359263789732,0.000348351002710415
628,-4.38874799653262,0.000337584543649373
629,-4.32343588539187,0.000299544836874399
630,-4.12115483247632,0.000344227552246743
631,-3.97908030889138,0.000379758812762429
632,-3.84659324103139,0.000305931823728831
633,-2.8324154660586,0.000300327169207558
634,-3.64643862948065,0.000266742552865305
635,-3.69947234430672,0.000281874896269397
636,-4.25940230491312,0.00029034332249585
637,-4.92235307182729,0.000260267488150264
638,-4.9073903308739,0.000291094146926351
639,-4.62920134195756,0.000365275937790728
640,-4.81382760522829,0.000563878841365604
641,-4.46574965490254,0.000539385243736551
642,-4.05315970850972,0.000634135336833306
643,-3.50983771033856,0.000950663582542716
644,-3.96836636974991,0.000859738321880365
645,-3.18108180673037,0.000983008331004612
646,-3.52987834243512,0.00078632746235478
647,-12.76883835762,0.000730452273432905
648,-10.3152008373407,0.000606668805820651
649,-4.1434518991231,0.000787067361330386
