wavelength,molar abs,stdev
650,-4.68484828108698,0.000631663647558248
651,-3.97356240807112,0.000628893078346219
652,-3.8583113884405,0.00102821483415253
653,-3.60264827036698,0.0010133605251022
654,-3.86107754880835,0.000580486131641457
655,-3.6029257038167,0.000103615299097568
656,-3.72305814983924,0.000114649344426269
657,-3.90040541506765,0.000331434412938872
658,-3.59031426685917,0.00061854583919401
659,-3.74363398516382,0.000739598873332234
660,-3.995496418321,0.000763949679068511
661,-3.7885324114064,0.000567800741356039
662,-3.73768572662328,0.00052669076316028
663,-4.15855229655961,0.00071671654617523
664,-4.0375885763024,0.000748944673786141
665,-3.77498484777592,0.000721593119909983
666,-3.80837190180559,0.000845418161832632
667,-3.88785195630077,0.000757925725618949
668,-3.71937561149741,0.000657579015032354
669,-4.13105022147915,0.000375578207922364
670,-3.93184266309119,0.000293688337421385
671,-4.30925418197535,0.000415267951344384
672,-4.09768293490054,0.000324966534911302
673,-3.95710695503261,0.000437211571713086
674,-4.01274022075808,0.000536341551843931
675,-4.01503801489123,0.000547870746997431
676,-4.26970599098123,0.000435836466387895
677,-4.11906212887536,0.0003986495531278
678,-4.19376776066097,0.000420984293728733
679,-4.10917427842652,0.000414996285197497
680,-3.90183922575507,0.000261049073958216
681,-4.23951125439488,0.000404996188249392
682,-4.09928637712872,0.000460868478715178
683,-4.0182245364045,0.000386208662630398
684,-3.81212531867141,0.000379298708019483
685,-3.90713987063856,0.000353739903104989
686,-3.48911290671439,0.00040184898069945
687,-4.20118996162474,0.000391104150991751
688,-3.85910364553954,0.000414829692202779
689,-4.09063473776006,0.000307651254871657
690,-3.82978728545768,0.000379835442700709
691,-3.8523930101119,0.000343963237549349
692,-3.97319184917994,0.000441591372218401
693,-4.01434120642398,0.000387450070971516
694,-4.10476372354342,0.000338305798459183
695,-3.75243409801699,0.000384263300124067
696,-3.67578698337998,0.00036877489579241
697,-4.11394738569353,0.000257470871794899
698,-3.85380625450348,0.000353801603719389
699,-3.89813447394774,0.000421623287342777
700,-3.80806525301772,0.000333196937645018
701,-3.85857468702059,0.000381603217609951
702,-3.78192754256096,0.000370153424721004
703,-3.98255237285025,0.000287136750878601
704,-4.08357121697876,0.000266134945836259
705,-3.90449238060163,0.000342702304966485
706,-3.73989526396752,0.000284840663100898
707,-3.92374248441496,0.000223078264522135
708,-3.94617149557591,0.000217872319203089
709,-3.90396258009472,0.000230070840488717
710,-3.71305111317939,0.000204023904263063
711,-3.92250625229484,0.000234693029570058
712,-3.65106228663165,0.000289043566447796
713,-3.77362709839066,0.000351169767495431
714,-4.14043849868708,0.000249782578539063
715,-3.89513227270989,0.000273563268807572
716,-4.10405759132691,0.000325799489954351
717,-3.90926078251634,0.000353153209619732
718,-3.98696757917998,0.000369484495906017
719,-4.04613070848186,0.000450804583075369
720,-3.71181487900892,0.000435510807083514
721,-4.17575977357431,0.000417216981871214
722,-3.65388799509108,0.000297583064239594
723,-3.78457669788428,0.00027125287348419
724,-4.20225072733955,0.00035734165182486
725,-3.75949859574286,0.000438092695610108
726,-3.75755592592949,0.000457882865646549
727,-4.05496102763677,0.000363308611347022
728,-3.33228782348476,0.000318041448167339
729,-4.42459812852611,0.000429174634622147
730,-3.97266246639957,0.000392691540111324
731,-3.38473991100022,0.000302216968303973
732,-3.83914806215591,0.000357066667827363
733,-3.59878681316939,0.000339030884153734
734,-4.01451817259552,0.000267783868570504
735,-3.81036122635454,0.000268489385381475
736,-3.67755324748671,0.000309284682378015
737,-3.92127001724247,0.000326072949838012
738,-3.77468674268968,0.000221408591580275
739,-3.68108537460266,0.000326251412162292
740,-4.32622838901972,0.000501324373942784
741,-3.39039131446034,0.000422597183663276
742,-3.56805730748204,0.000314220853579881
743,-3.43507272225169,0.00035767745627896
744,-4.36154966000632,0.000306502082758877
745,-3.13696119519987,0.000321647075715099
746,-4.58901864510673,0.00028717475790529
747,-4.0766836095714,0.000268692555584882
748,-3.68779641610406,0.000323541654497929
749,-3.44354982729157,0.000350267322612831
750,-4.07438772695917,0.000285962388481086
751,-3.68214501274862,0.000210232738952232
752,-2.65535566541812,0.000217462839384998
753,-4.06785329182888,0.000285051322846244
754,-4.23192059552186,0.00028897433370108
755,-3.69980564823825,0.000346382073811398
756,-2.49782279685666,0.000308737238966423
757,-2.68573195845972,0.000327042163839002
758,-4.61886511908621,0.000342670456789755
759,-4.07686021592869,0.000273543320342981
760,-3.05678191008383,0.000269787030810386
761,-3.56947015832967,0.000320899716599342
762,-2.55221755416302,0.000209165802974781
763,-3.48681838424114,0.000277327441773666
764,-3.23745021113641,0.000300399840728836
765,-2.93298085530597,0.000280892300300676
766,-3.43401308412905,0.000291256570438788
767,-3.31144827383535,0.000410048905017639
768,-3.79640932436343,0.000286489859972035
769,-4.18423687970195,0.000301825491482054
770,-2.89465727629485,0.000291537474212294
771,-3.93963707817925,0.000245463245727447
772,-3.01828172471788,0.000276137711652433
773,-3.57706423159,0.000330004387228853
774,-3.09051372386792,0.000427748180737067
775,-3.14208277949581,0.000429522038160134
776,-3.56823391384548,0.000435134743492054
777,-3.63163559525104,0.0004149787522422
778,-3.75790913899741,0.00032053673341738
779,-3.54792418303315,0.000213111537528434
780,-2.5993714509187,0.00027498914066597
781,-3.57830047607422,0.00025632381328327
782,-3.21625744854963,0.000281164150414136
783,-3.49547209563078,0.000261765793853155
784,-4.94329099301941,0.000403574418408174
785,-3.10835096571181,0.000315722376961648
786,-1.86733810989944,0.00024295683800722
787,-3.5004170735677,0.000276078419995802
788,-4.02158242684826,0.000237826566016622
789,-3.26341134530526,0.000307154202973538
790,-3.41670566134985,0.000275445181518751
791,-3.96754088225189,0.000284092519851069
792,-2.93033175998263,0.000273649695350051
793,-3.65565405951607,0.000332004698575294
794,-3.42112082022207,0.000225281209487904
795,-3.59242898446544,0.000286464461934754
796,-4.88324483235678,0.000315376506077874
797,-3.14844060827185,0.000331088473697421
798,-3.27241826940467,0.000367984846369477
799,-3.30950560393159,0.000275121404220665
800,-2.74878042715567,0.000255356872118829
801,-3.64205537018952,0.000352895580199531
802,-2.81500781023944,0.000446180990497884
803,-4.00551124855326,0.000353359177915336
804,-4.14414723714193,0.000335422319752455
805,-2.38656079327618,0.000303244439861405
806,-3.39180416531033,0.000358561251451717
807,-3.44072412561489,0.000424615390299817
808,-2.9951462922273,0.000419625368895701
809,-3.01298353407119,0.000426231610358202
810,-3.9475843641493,0.000427424870280768
811,-3.53626816361041,0.000450085782817115
812,-2.46373777036315,0.000547259506372451
813,-3.32186804877389,0.000593599254834165
814,-3.4207676075123,0.000328346618603212
815,-3.40557946099178,0.000462098262343688
816,-3.13872725875289,0.000304967093640117
817,-3.49070372404878,0.000271875805106835
818,-2.86693007857711,0.000400561377703808
819.000000000001,-2.8531547828957,0.00044477636130086
820,-2.75213594789859,0.000453588198100728
821,-2.63592896638092,0.000399624816138478
822,-3.21608084219474,0.000405902431891667
823,-3.5733554981373,0.000426299886616757
824,-3.03064416956019,0.00042160602997882
825,-3.09439906367548,0.000310288751213579
826,-2.47574700249567,0.00039750719679928
827,-2.55539646855107,0.00044228285119064
828,-2.30249616834852,0.000401894243647826
829,-2.7841016981337,0.000411837161927175
830,-2.80105590820315,0.000508986980983419
831,-2.88105858696833,0.000426879793908337
832,-2.39503789831093,0.000408787131065731
833,-2.61261692753544,0.000415679493626554
834,-3.0802705552843,0.000273902170418282
835,-2.7166380705657,0.000476989721687497
836,-2.34982667145907,0.0006590600258334
837,-2.45243496365018,0.000607902860023192
838,-2.48016216136793,0.000575349430880825
839,-2.63716521086518,0.000513030691806515
840,-2.69350263807511,0.00053673481885935
841,-2.77862690113211,0.000432652934278848
842,-4.37497174298322,0.000492687018221901
843,-4.19642271818937,0.000507641474644408
844,-2.11847234655311,0.000646295733171002
845,-1.27252790662978,0.000643576851001499
846,-2.56828873245804,0.00058773579412094
847,-2.55257076687285,0.000459334539193485
848,-2.11264433684174,0.00048808004286795
849,-2.65747494167752,0.000455804446792036
850,-2.57835529468678,0.000449996862611662
851,-2.79734717475044,0.000548494571925061
852,-2.81924636275681,0.000501745088118207
853,-2.86481080231844,0.000561292227537619
854,-2.37172585946544,0.000580084897011425
855,-2.07785288492841,0.000569540817111053
856,-2.5534537986473,0.00060117498834509
857,-3.29396424470126,0.000412596146733158
858,-2.17710565637659,0.000505429393519985
859,-2.09745619032119,0.000644661265322285
860,-2.98631597448278,0.000705461197239187
861,-2.66347955774378,0.000431313904574664
862,-2.357950563784,0.00049153377151176
863,-2.81836333098237,0.000505616501641263
864,-3.01686887387878,0.000452287019847759
865,-2.43901288067856,0.000476791379638461
866,-2.40545767324944,0.000440056373549449
867,-3.35754253246167,0.000437211571713086
868,-3.26394116436992,0.000454173313132884
869,-2.85386120831526,0.000397205066566319
870,-2.75725753219041,0.000326173346910182
871,-1.91166630497685,0.000345024553511276
872,-2.42046921341507,0.000550269254158233
873,-2.62144724527996,0.000678008113568052
874,-3.33299424913196,0.000591364208223758
875,-2.87593700267652,0.000509815415512184
876,-2.93015515362774,0.00069519652513841
877,-2.49252460621022,0.000540355604261843
878,-2.18787864402489,0.000360342530910129
879,-2.10399062545211,0.000622789489712929
880,-2.70869078459563,0.000506321133845052
881,-2.9704214025427,0.000682447101894265
882,-2.87823288529007,0.000717386251587262
883,-2.26346616391781,0.00053502404100863
884,-2.96812551992911,0.000430038387448958
885,-2.982783847385,0.000487848924934698
886,-2.72334911205152,0.000494544274300251
887,-2.88653338396993,0.000684937365784142
888,-2.66595204671226,0.000829834762128447
889,-2.0886258725767,0.000845280449148573
890,-2.79416826036241,0.00101940245746621
891,-2.67142684371385,0.000890402968027333
892,-2.61085086398656,0.000797153080777039
893,-2.70021367956093,0.000624341375548877
894,-2.67990394874856,0.00079587421497392
895,-2.62215367069952,0.000836036836657882
896,-2.06849274811922,0.000686232124506846
897,-2.06760971634478,0.00064226407417706
898,-1.86945738615815,0.000548773073001083
899,-2.27918412950304,0.000735692826527401
900,-2.68555535210504,0.00102699698916406
901,-2.89359763816552,0.000815239273041953
902,-2.8762902153863,0.000655928293064032
903,-2.40651731137878,0.000878540598784472
904,-2.16756891321252,0.000607172315241272
905,-2.422235276964,0.000735099190647204
906,-2.38055617720993,0.000560319168913589
907,-2.03016916910807,0.000660427554800555
908,-2.6032567907263,0.000807509332071846
909,-2.34117296006944,0.000827850831729464
910,-1.96217572247541,0.000937096513903998
911,-1.89824422200522,0.00104051068855178
912,-1.77550280535663,0.000794226933136397
913,-1.57735047517,0.00106623347598025
914,-2.27088363082322,0.00077045553148481
915,-1.26881917317707,0.00098708562750682
916,-2.35053309687863,0.00122363215946506
917,-1.53302228009259,0.00103955924916257
918,-1.53372870551215,0.000935589014908108
919,-2.03493754069011,0.00127625427534703
920,-1.34228741681133,0.000872523923504244
921,-1.897007977521,0.00103016604184682
922,-2.43000595657915,0.000946414014127241
923,-1.37672565601493,0.000894658339938264
924,-0.724165174696185,0.000933081501324075
925,-0.774851198549629,0.00103242369531478
926,-2.28306946931063,0.000960000987105185
927,-1.43094380696615,0.00088999429757188
928,-1.94045314082393,0.000807599430742371
929,-1.26934899224178,0.0011663744899772
930,-1.03393272117333,0.00160075533693712
931,-0.308610421639925,0.00129042813182776
932,-1.57487798620156,0.00111096140437423
933,-1.84261322021485,0.00119148086095353
934,-1.65417423954718,0.000831936411086559
935,-1.07472878915293,0.000903205606549387
936,-0.801342151783149,0.000859569045397226
937,0.339181688096778,0.00135020885044122
938,-1.38149402759693,0.0014595891166465
939,-1.59041934543185,0.000887325151985459
940,-1.25998885543259,0.00114369688119162
941,-0.857856185347964,0.00122795336066293
942,-0.358766626428666,0.00165306286911407
943,-0.262692769368481,0.00159288164633097
944.000000000001,-0.637451454445185,0.00128436953805658
945,-0.56645569977937,0.00167877887945622
946,-0.450778537326407,0.00123840843413958
947,0.474815368652334,0.00126014411770254
948,-0.64239643238211,0.00155298944693408
949,-1.81435620343244,0.00169729595354768
950,-0.41651690447774,0.00153310969851665
951,-0.0152672661675553,0.00202746763567488
952,-1.10528168854893,0.00163037144334486
953,-0.97865493209274,0.002216046916459
954,-0.996138961226851,0.00179846693092744
955,-0.699087072301814,0.00200454265312028
956,-0.897592615198223,0.00139005809651376
957,-1.32233089870878,0.00160348021436801
958,-0.153550042046444,0.00212130098050662
959,-1.07278611924915,0.00254153901148287
960,-1.27817930998626,0.00245529041571175
961,-1.93533155653211,0.00214194487165275
962,-2.02699025472007,0.003265380859375
963,-1.82248009575737,0.0031630994956046
964,-0.486982840078851,0.00186853202191228
965,-2.36236572265626,0.00150965650245541
966,-3.69715655291522,0.00223716953224015
967,0.383333276819297,0.0025465268675291
968,-2.21542923538774,0.00229709400702881
969,-1.96482481779878,0.00289217456318061
970,-2.77279889142074,0.00351866484720244
971,-1.32603963216148,0.00229014040594612
972,-2.29914064760563,0.00258162297297495
973,-1.71492682562933,0.00254021031771453
974,-1.13954332139759,0.0027078224886332
975,-1.60507767288774,0.00280678778297761
976,-2.59495629204644,0.00248928800065483
977,-1.50087992350263,0.00265323095694189
978,-1.4162854795103,0.00313990139572558
979,-2.06813953540944,0.00397103938955399
980,-1.78892488832826,0.00436177229509348
981,-4.18335384792752,0.00356801260279533
982,0.130432976616741,0.00266906710366702
983,-2.82560419153285,0.00379505440740197
984,0.385629159432852,0.00336732124186919
985,-4.65683548538774,0.00475898123231215
986,-3.48611195882163,0.00468809998169308
987,-6.8188504819517,0.00414556334765004
988,-2.85492084644459,0.00320252866543814
989,-3.19647753680196,0.00382079590623441
990,-2.83001935040511,0.00484259253177653
991,-0.770965858742037,0.00587477250368901
992,-1.00585231074581,0.00438222220894504
993,-0.492104424370667,0.00383879109852838
994,-4.8544579965097,0.00366947704500118
995,-3.92692142062718,0.00411127393963189
996,-1.25151175039785,0.00373731324788218
997,-5.07945449263963,0.00466529833652294
998,1.53975168863932,0.00561855052385989
999,-2.27741806595415,0.00486293561695364
1000,-4.23139077645763,0.00404020924771051
1001,-5.18382884837963,0.00383994331502427
1002,-2.6369886045103,0.00562434907961707
1003,-2.31097327338326,0.00599699529275715
1004,-6.32346965648511,0.00657637876950481
1005,-2.0902153297707,0.00485152712331458
1006,-3.22261527732567,0.00468223594092058
1007,-1.61390799063226,0.00682339198274414
1008,1.32499836109303,0.00633414370806622
1009,1.59326341417101,0.00633017259602024
1010,1.21620884648074,0.00585985181775723
1011,-1.17027282714844,0.00610076842470955
1012,1.49312761094835,0.0069244647036073
1013,-5.09499585186993,0.0077797680864606
1014,0.485941569010408,0.0065271956074841
1015,0.459980434841556,0.00718026149144749
1016,-2.45243496365018,0.00683866174093228
1017,-0.628621136700667,0.00500264932061674
1018,-5.85864173041452,0.00506352747392212
1019,-8.373163011339,0.00487947349824187
1020,-2.55416022406685,0.00471296545760514
1021,-0.492634243435333,0.00588633375421359
1022,1.2435828314887,0.00851675568519797
1023,-3.16680766918041,0.0107982214434535
1024,-2.47627682156033,0.00615744606249995
1025,-6.75597861961081,0.00744366208624312
1026,9.84113340024596,0.00969114511884552
1027,-11.1465892085323,0.00829269913294863
1028,-5.13172997368707,0.00789668502005456
1029,-4.95053185356989,0.00753184709516717
1030,6.44128446225767,0.00675811061311837
1031,-5.32917587845415,0.00616031916952617
1032,-6.12796642162181,0.0108455539818829
1033,5.15188146520544,0.00742110700147301
1034,-4.91362112539785,0.00660943391561741
1035,-2.68520213939526,0.00910815511815913
1036,4.66444792570891,0.0125147375013596
1037,-9.87096150716148,0.00737541110299222
1038,-2.86410437689889,0.0093088118271089
1039,0.619102760597519,0.0100140446146548
1040,7.53306494818793,0.0120584215770376
1041,-4.28437268292463,0.0104280846324913
1042,1.38062936288339,0.0130563886300009
1043,4.31017557779948,0.0175123042039184
1044,-5.91285988136574,0.0194371819178814
1045,-7.83151132089122,0.0155889572239411
1046,-3.36743248833552,0.00973907676780191
1047,-7.66868026168259,0.0113666405824789
1048,-12.5015131632487,0.0136104292871797
1049,0.468810752586074,0.0137077949595994
1050,-15.4730916906286,0.0128095330315376
1051,-7.37816280788844,0.0130364007078577
1052,-13.5618577180086,0.0194153206185416
1053,5.63595948395906,0.0199292636708137
1054,-5.9241626880787,0.012949525763323
1055,10.1339467366537,0.0148525011467335
1056,-1.14766721372252,0.0209413746906677
1057,1.11713268138745,0.0192104700131681
1058,-3.35648289433233,0.0179169114414025
1059,-6.38704794424552,0.0202298168807291
1060,-3.59348862259478,0.0245382583228924
1061,-3.85892797399452,0.0219074553458736
1062,-5.63470487241393,0.0224642543831494
1063,-4.1621610853407,0.0291382628600789
1064,-24.5142774228697,0.0211980993714453
1065,-19.650185196488,0.0262079019394765
1066,-15.8377838134766,0.0241736206923566
1067,-14.9056554723669,0.0221179818698275
1068,-21.8305672539605,0.0185514748452274
1069,-3.63640396683304,0.0198186706897469
1070,13.2406291255244,0.0191319660141261
1071,-22.4568133884006,0.0359434371687878
1072,-4.32958390977648,0.0323189077019002
1073,-8.58297136094837,0.0333392773732648
1074,-9.53364336932148,0.0295238602692011
1075,5.2484851413303,0.0388283386838625
1076,-17.753256338614,0.0353144160738288
1077,-13.3271478723597,0.0286014675710854
1078,-7.74956597222222,0.0246763257197135
1079,-33.8175469857674,0.0289206185585763
1080,7.66410686351635,0.0285983414429145
1081,17.0286588315611,0.0265928431713802
1082,-22.8879095006872,0.0289226794592102
1083,6.13328297932943,0.0293289009524062
1084,13.4884078414352,0.0323419528038016
1085,0.326112817834926,0.0358687364912232
1086,-41.2652135778356,0.0315876835735076
1087,-15.7538957949038,0.0309572815508907
1088,5.2838064123083,0.0253477468102458
1089,9.48138625533493,0.0427650478269733
1090,-18.2821923715097,0.0698327546137439
1091,0.0324773788452149,0.0337073247041129
1092,-0.0752973556518555,0.045145555965673
1093,0.00305986404418946,0.0384449785602146
1094,0.022918701171875,0.0423547045061695
1095,-0.0126194953918457,0.0414126121383609
1096,-0.124916076660156,0.0604266542093837
1097,-0.0560355186462403,0.080468690742545
1098,0.000766277313232422,0.045658866123285
1099,0.0120997428894043,0.0489731732326196
1100,-0.0628619194030762,0.0608199330381146
